Timestamp,RTU_1 ClgCapacity(%)
01-Jan-19 12:00:00 am,0
01-Jan-19 04:00:00 am,0
01-Jan-19 08:00:00 am,0
01-Jan-19 12:00:00 pm,0
01-Jan-19 04:00:00 pm,0
01-Jan-19 08:00:00 pm,0
02-Jan-19 12:00:00 am,0
02-Jan-19 04:00:00 am,0
02-Jan-19 08:00:00 am,0
02-Jan-19 12:00:00 pm,0
02-Jan-19 04:00:00 pm,0
02-Jan-19 08:00:00 pm,0
03-Jan-19 12:00:00 am,0
03-Jan-19 04:00:00 am,0
03-Jan-19 08:00:00 am,0
03-Jan-19 12:00:00 pm,0
03-Jan-19 04:00:00 pm,0
03-Jan-19 08:00:00 pm,0
04-Jan-19 12:00:00 am,0
04-Jan-19 04:00:00 am,0
04-Jan-19 08:00:00 am,0
04-Jan-19 12:00:00 pm,0
04-Jan-19 04:00:00 pm,0
04-Jan-19 08:00:00 pm,0
05-Jan-19 12:00:00 am,0
05-Jan-19 04:00:00 am,0
05-Jan-19 08:00:00 am,0
05-Jan-19 12:00:00 pm,0
05-Jan-19 04:00:00 pm,0
05-Jan-19 08:00:00 pm,0
06-Jan-19 12:00:00 am,0
06-Jan-19 04:00:00 am,0
06-Jan-19 08:00:00 am,0
06-Jan-19 12:00:00 pm,0
06-Jan-19 04:00:00 pm,0
06-Jan-19 08:00:00 pm,0
07-Jan-19 12:00:00 am,0
07-Jan-19 04:00:00 am,0
07-Jan-19 08:00:00 am,0
07-Jan-19 12:00:00 pm,0
07-Jan-19 04:00:00 pm,0
07-Jan-19 08:00:00 pm,0
08-Jan-19 12:00:00 am,0
08-Jan-19 04:00:00 am,0
08-Jan-19 08:00:00 am,0
08-Jan-19 12:00:00 pm,0
08-Jan-19 04:00:00 pm,0
08-Jan-19 08:00:00 pm,0
09-Jan-19 12:00:00 am,0
09-Jan-19 04:00:00 am,0
09-Jan-19 08:00:00 am,0
09-Jan-19 12:00:00 pm,0
09-Jan-19 04:00:00 pm,0
09-Jan-19 08:00:00 pm,2
10-Jan-19 12:00:00 am,0
10-Jan-19 04:00:00 am,0
10-Jan-19 08:00:00 am,0
10-Jan-19 12:00:00 pm,0
10-Jan-19 04:00:00 pm,0
10-Jan-19 08:00:00 pm,2
11-Jan-19 12:00:00 am,0
11-Jan-19 04:00:00 am,0
11-Jan-19 08:00:00 am,0
11-Jan-19 12:00:00 pm,0
11-Jan-19 04:00:00 pm,0
11-Jan-19 08:00:00 pm,0
12-Jan-19 12:00:00 am,0
12-Jan-19 04:00:00 am,0
12-Jan-19 08:00:00 am,0
12-Jan-19 12:00:00 pm,0
12-Jan-19 04:00:00 pm,0
12-Jan-19 08:00:00 pm,0
13-Jan-19 12:00:00 am,0
13-Jan-19 04:00:00 am,0
13-Jan-19 08:00:00 am,0
13-Jan-19 12:00:00 pm,0
13-Jan-19 04:00:00 pm,0
13-Jan-19 08:00:00 pm,0
14-Jan-19 12:00:00 am,0
14-Jan-19 04:00:00 am,0
14-Jan-19 08:00:00 am,0
14-Jan-19 12:00:00 pm,0
14-Jan-19 04:00:00 pm,0
14-Jan-19 08:00:00 pm,0
15-Jan-19 12:00:00 am,0
15-Jan-19 04:00:00 am,0
15-Jan-19 08:00:00 am,0
15-Jan-19 12:00:00 pm,0
15-Jan-19 04:00:00 pm,0
15-Jan-19 08:00:00 pm,0
16-Jan-19 12:00:00 am,0
16-Jan-19 04:00:00 am,0
16-Jan-19 08:00:00 am,0
16-Jan-19 12:00:00 pm,0
16-Jan-19 04:00:00 pm,0
16-Jan-19 08:00:00 pm,0
17-Jan-19 12:00:00 am,0
17-Jan-19 04:00:00 am,0
17-Jan-19 08:00:00 am,0
17-Jan-19 12:00:00 pm,5
17-Jan-19 04:00:00 pm,0
17-Jan-19 08:00:00 pm,0
18-Jan-19 12:00:00 am,0
18-Jan-19 04:00:00 am,0
18-Jan-19 08:00:00 am,0
18-Jan-19 12:00:00 pm,0
18-Jan-19 04:00:00 pm,0
18-Jan-19 08:00:00 pm,0
19-Jan-19 12:00:00 am,0
19-Jan-19 04:00:00 am,0
19-Jan-19 08:00:00 am,0
19-Jan-19 12:00:00 pm,0
19-Jan-19 04:00:00 pm,0
19-Jan-19 08:00:00 pm,0
20-Jan-19 12:00:00 am,0
20-Jan-19 04:00:00 am,0
