Timestamp,RTU_1 EffDATempSP(°F)
01-Jan-19 12:00:00 am,65.0
01-Jan-19 04:00:00 am,65.0
01-Jan-19 08:00:00 am,55.8
01-Jan-19 12:00:00 pm,55.4
01-Jan-19 04:00:00 pm,58.6
01-Jan-19 08:00:00 pm,65.0
02-Jan-19 12:00:00 am,65.0
02-Jan-19 04:00:00 am,64.4
02-Jan-19 08:00:00 am,63.2
02-Jan-19 12:00:00 pm,65.0
02-Jan-19 04:00:00 pm,65.0
02-Jan-19 08:00:00 pm,65.0
03-Jan-19 12:00:00 am,65.0
03-Jan-19 04:00:00 am,64.6
03-Jan-19 08:00:00 am,64.9
03-Jan-19 12:00:00 pm,65.0
03-Jan-19 04:00:00 pm,62.8
03-Jan-19 08:00:00 pm,65.0
04-Jan-19 12:00:00 am,65.0
04-Jan-19 04:00:00 am,64.9
04-Jan-19 08:00:00 am,64.9
04-Jan-19 12:00:00 pm,63.7
04-Jan-19 04:00:00 pm,65.0
04-Jan-19 08:00:00 pm,65.0
05-Jan-19 12:00:00 am,65.0
05-Jan-19 04:00:00 am,65.0
05-Jan-19 08:00:00 am,65.0
05-Jan-19 12:00:00 pm,65.0
05-Jan-19 04:00:00 pm,65.0
05-Jan-19 08:00:00 pm,65.0
06-Jan-19 12:00:00 am,65.0
06-Jan-19 04:00:00 am,65.0
06-Jan-19 08:00:00 am,65.0
06-Jan-19 12:00:00 pm,65.0
06-Jan-19 04:00:00 pm,65.0
06-Jan-19 08:00:00 pm,65.0
07-Jan-19 12:00:00 am,65.0
07-Jan-19 04:00:00 am,64.5
07-Jan-19 08:00:00 am,64.3
07-Jan-19 12:00:00 pm,64.9
07-Jan-19 04:00:00 pm,60.7
07-Jan-19 08:00:00 pm,65.0
08-Jan-19 12:00:00 am,65.0
08-Jan-19 04:00:00 am,64.5
08-Jan-19 08:00:00 am,65.0
08-Jan-19 12:00:00 pm,65.0
08-Jan-19 04:00:00 pm,64.1
08-Jan-19 08:00:00 pm,65.0
09-Jan-19 12:00:00 am,65.0
09-Jan-19 04:00:00 am,64.3
09-Jan-19 08:00:00 am,65.0
09-Jan-19 12:00:00 pm,63.2
09-Jan-19 04:00:00 pm,64.7
09-Jan-19 08:00:00 pm,65.0
10-Jan-19 12:00:00 am,65.0
10-Jan-19 04:00:00 am,65.0
10-Jan-19 08:00:00 am,65.0
10-Jan-19 12:00:00 pm,61.6
10-Jan-19 04:00:00 pm,58.6
10-Jan-19 08:00:00 pm,65.0
11-Jan-19 12:00:00 am,65.0
11-Jan-19 04:00:00 am,64.3
11-Jan-19 08:00:00 am,65.0
11-Jan-19 12:00:00 pm,63.3
11-Jan-19 04:00:00 pm,58.6
11-Jan-19 08:00:00 pm,65.0
12-Jan-19 12:00:00 am,65.0
12-Jan-19 04:00:00 am,65.0
12-Jan-19 08:00:00 am,65.0
12-Jan-19 12:00:00 pm,65.0
12-Jan-19 04:00:00 pm,65.0
12-Jan-19 08:00:00 pm,65.0
13-Jan-19 12:00:00 am,65.0
13-Jan-19 04:00:00 am,65.0
13-Jan-19 08:00:00 am,65.0
13-Jan-19 12:00:00 pm,65.0
13-Jan-19 04:00:00 pm,65.0
13-Jan-19 08:00:00 pm,65.0
14-Jan-19 12:00:00 am,65.0
14-Jan-19 04:00:00 am,64.7
14-Jan-19 08:00:00 am,64.8
14-Jan-19 12:00:00 pm,57.1
14-Jan-19 04:00:00 pm,58.6
14-Jan-19 08:00:00 pm,65.0
15-Jan-19 12:00:00 am,65.0
15-Jan-19 04:00:00 am,64.6
15-Jan-19 08:00:00 am,64.9
15-Jan-19 12:00:00 pm,65.0
15-Jan-19 04:00:00 pm,65.0
15-Jan-19 08:00:00 pm,65.0
16-Jan-19 12:00:00 am,65.0
16-Jan-19 04:00:00 am,65.0
