Timestamp,RTU_1 UnitState
01-Oct-19 10:00:00 am,Clg
01-Oct-19 06:00:00 pm,Off
01-Oct-19 10:00:00 pm,Recirc
02-Oct-19 06:00:00 am,FanOnly
02-Oct-19 10:00:00 am,Clg
02-Oct-19 06:00:00 pm,Start
02-Oct-19 10:00:00 pm,FanOnly
03-Oct-19 06:00:00 am,FanOnly
03-Oct-19 10:00:00 am,Clg
03-Oct-19 02:00:00 pm,Clg
03-Oct-19 06:00:00 pm,FanOnly
03-Oct-19 10:00:00 pm,FanOnly
04-Oct-19 02:00:00 am,FanOnly
04-Oct-19 06:00:00 am,FanOnly
04-Oct-19 10:00:00 am,Clg
04-Oct-19 06:00:00 pm,Off
06-Oct-19 06:00:00 am,Recirc
06-Oct-19 02:00:00 pm,FanOnly
07-Oct-19 06:00:00 am,FanOnly
07-Oct-19 10:00:00 am,Clg
07-Oct-19 06:00:00 pm,Off
07-Oct-19 10:00:00 pm,FanOnly
08-Oct-19 06:00:00 am,FanOnly
08-Oct-19 06:00:00 pm,Off
08-Oct-19 10:00:00 pm,FanOnly
09-Oct-19 06:00:00 am,FanOnly
09-Oct-19 06:00:00 pm,Recirc
10-Oct-19 06:00:00 am,FanOnly
10-Oct-19 10:00:00 am,Clg
10-Oct-19 06:00:00 pm,Start
11-Oct-19 06:00:00 am,FanOnly
11-Oct-19 10:00:00 am,Clg
11-Oct-19 06:00:00 pm,Off
12-Oct-19 10:00:00 am,Recirc
13-Oct-19 10:00:00 am,FanOnly
14-Oct-19 06:00:00 am,FanOnly
14-Oct-19 10:00:00 am,Clg
14-Oct-19 06:00:00 pm,Start
15-Oct-19 06:00:00 am,FanOnly
15-Oct-19 10:00:00 am,Clg
15-Oct-19 02:00:00 pm,Clg
15-Oct-19 06:00:00 pm,Recirc
16-Oct-19 06:00:00 am,FanOnly
16-Oct-19 10:00:00 am,Htg
16-Oct-19 06:00:00 pm,Recirc
16-Oct-19 10:00:00 pm,Recirc
17-Oct-19 06:00:00 am,FanOnly
17-Oct-19 10:00:00 am,Clg
17-Oct-19 02:00:00 pm,Econo
17-Oct-19 06:00:00 pm,Off
17-Oct-19 10:00:00 pm,FanOnly
18-Oct-19 06:00:00 am,FanOnly
18-Oct-19 06:00:00 pm,Off
20-Oct-19 02:00:00 pm,FanOnly
21-Oct-19 06:00:00 am,FanOnly
21-Oct-19 02:00:00 pm,Htg
21-Oct-19 06:00:00 pm,Off
21-Oct-19 10:00:00 pm,FanOnly
22-Oct-19 06:00:00 am,FanOnly
22-Oct-19 10:00:00 am,Htg
22-Oct-19 02:00:00 pm,Htg
22-Oct-19 06:00:00 pm,Off
22-Oct-19 10:00:00 pm,Recirc
23-Oct-19 06:00:00 am,FanOnly
23-Oct-19 10:00:00 am,Clg
23-Oct-19 02:00:00 pm,Econo
23-Oct-19 06:00:00 pm,Off
23-Oct-19 10:00:00 pm,FanOnly
24-Oct-19 06:00:00 am,FanOnly
24-Oct-19 10:00:00 am,Clg
24-Oct-19 06:00:00 pm,Recirc
24-Oct-19 10:00:00 pm,FanOnly
25-Oct-19 06:00:00 am,MinDAT
25-Oct-19 10:00:00 am,Htg
25-Oct-19 06:00:00 pm,Off
28-Oct-19 06:00:00 am,FanOnly
28-Oct-19 06:00:00 pm,Off
28-Oct-19 10:00:00 pm,Recirc
29-Oct-19 06:00:00 am,FanOnly
29-Oct-19 06:00:00 pm,Off
29-Oct-19 10:00:00 pm,Recirc
30-Oct-19 06:00:00 am,FanOnly
30-Oct-19 06:00:00 pm,Off
30-Oct-19 10:00:00 pm,Recirc
31-Oct-19 06:00:00 am,FanOnly
31-Oct-19 06:00:00 pm,Recirc
01-Nov-19 06:00:00 am,FanOnly
01-Nov-19 10:00:00 am,Clg
01-Nov-19 02:00:00 pm,Econo
01-Nov-19 06:00:00 pm,Off
04-Nov-19 06:00:00 am,FanOnly
04-Nov-19 02:00:00 pm,Clg
04-Nov-19 06:00:00 pm,Off
04-Nov-19 10:00:00 pm,Recirc
05-Nov-19 06:00:00 am,FanOnly
05-Nov-19 10:00:00 am,Clg
05-Nov-19 02:00:00 pm,Econo
05-Nov-19 06:00:00 pm,Off
05-Nov-19 10:00:00 pm,Recirc
06-Nov-19 06:00:00 am,FanOnly
06-Nov-19 10:00:00 am,Clg
06-Nov-19 02:00:00 pm,Clg
06-Nov-19 06:00:00 pm,Off
06-Nov-19 10:00:00 pm,Recirc
07-Nov-19 06:00:00 am,FanOnly
07-Nov-19 02:00:00 pm,Clg
07-Nov-19 06:00:00 pm,Off
08-Nov-19 06:00:00 am,FanOnly
08-Nov-19 10:00:00 am,Clg
08-Nov-19 02:00:00 pm,Econo
08-Nov-19 06:00:00 pm,Off
10-Nov-19 06:00:00 pm,FanOnly
11-Nov-19 06:00:00 am,FanOnly
11-Nov-19 10:00:00 am,Clg
11-Nov-19 02:00:00 pm,Econo
11-Nov-19 06:00:00 pm,Recirc
12-Nov-19 06:00:00 am,FanOnly
12-Nov-19 10:00:00 am,Htg
12-Nov-19 06:00:00 pm,Off
12-Nov-19 10:00:00 pm,FanOnly
13-Nov-19 06:00:00 am,FanOnly
13-Nov-19 10:00:00 am,Clg
13-Nov-19 02:00:00 pm,Econo
13-Nov-19 06:00:00 pm,Off
13-Nov-19 10:00:00 pm,Recirc
14-Nov-19 06:00:00 am,FanOnly
14-Nov-19 06:00:00 pm,Off
14-Nov-19 10:00:00 pm,FanOnly
15-Nov-19 06:00:00 am,FanOnly
15-Nov-19 10:00:00 am,Clg
15-Nov-19 06:00:00 pm,Off
16-Nov-19 06:00:00 pm,FanOnly
18-Nov-19 06:00:00 am,FanOnly
18-Nov-19 02:00:00 pm,Htg
18-Nov-19 06:00:00 pm,Off
19-Nov-19 06:00:00 am,FanOnly
19-Nov-19 06:00:00 pm,Off
20-Nov-19 06:00:00 am,FanOnly
20-Nov-19 06:00:00 pm,Start
21-Nov-19 06:00:00 am,FanOnly
21-Nov-19 06:00:00 pm,Off
22-Nov-19 02:00:00 am,Recirc
22-Nov-19 06:00:00 am,FanOnly
22-Nov-19 10:00:00 am,MinDAT
22-Nov-19 06:00:00 pm,Off
24-Nov-19 10:00:00 am,Recirc
25-Nov-19 06:00:00 am,FanOnly
25-Nov-19 06:00:00 pm,Off
26-Nov-19 06:00:00 am,FanOnly
26-Nov-19 06:00:00 pm,Off
27-Nov-19 06:00:00 am,FanOnly
27-Nov-19 06:00:00 pm,Off
28-Nov-19 06:00:00 am,FanOnly
28-Nov-19 06:00:00 pm,Off
29-Nov-19 06:00:00 am,FanOnly
29-Nov-19 06:00:00 pm,Off
02-Dec-19 06:00:00 am,FanOnly
02-Dec-19 06:00:00 pm,Off
03-Dec-19 06:00:00 am,FanOnly
03-Dec-19 06:00:00 pm,Off
03-Dec-19 10:00:00 pm,Recirc
04-Dec-19 06:00:00 am,FanOnly
04-Dec-19 06:00:00 pm,Off
04-Dec-19 10:00:00 pm,Recirc
05-Dec-19 06:00:00 am,FanOnly
05-Dec-19 06:00:00 pm,FanOnly
05-Dec-19 10:00:00 pm,Recirc
06-Dec-19 06:00:00 am,FanOnly
06-Dec-19 06:00:00 pm,Off
06-Dec-19 10:00:00 pm,Start
07-Dec-19 02:00:00 am,FanOnly
07-Dec-19 06:00:00 pm,Recirc
08-Dec-19 06:00:00 am,Recirc
09-Dec-19 06:00:00 am,FanOnly
09-Dec-19 06:00:00 pm,Off
09-Dec-19 10:00:00 pm,Recirc
10-Dec-19 06:00:00 am,FanOnly
10-Dec-19 06:00:00 pm,Off
10-Dec-19 10:00:00 pm,Recirc
11-Dec-19 06:00:00 am,FanOnly
11-Dec-19 06:00:00 pm,Off
12-Dec-19 06:00:00 am,FanOnly
12-Dec-19 06:00:00 pm,Start
12-Dec-19 10:00:00 pm,FanOnly
13-Dec-19 06:00:00 am,FanOnly
13-Dec-19 06:00:00 pm,Off
14-Dec-19 02:00:00 pm,Recirc
15-Dec-19 06:00:00 pm,Recirc
16-Dec-19 06:00:00 am,FanOnly
16-Dec-19 06:00:00 pm,Recirc
16-Dec-19 10:00:00 pm,Off
17-Dec-19 06:00:00 am,FanOnly
17-Dec-19 06:00:00 pm,Start
17-Dec-19 10:00:00 pm,Recirc
18-Dec-19 06:00:00 am,FanOnly
18-Dec-19 06:00:00 pm,Recirc
18-Dec-19 10:00:00 pm,FanOnly
19-Dec-19 06:00:00 am,FanOnly
19-Dec-19 06:00:00 pm,Start
19-Dec-19 10:00:00 pm,MinDAT
20-Dec-19 06:00:00 am,FanOnly
20-Dec-19 06:00:00 pm,Off
22-Dec-19 02:00:00 pm,Recirc
23-Dec-19 06:00:00 am,FanOnly
23-Dec-19 06:00:00 pm,Start
24-Dec-19 06:00:00 am,FanOnly
24-Dec-19 06:00:00 pm,Off
25-Dec-19 06:00:00 am,FanOnly
25-Dec-19 06:00:00 pm,Off
26-Dec-19 06:00:00 am,FanOnly
26-Dec-19 06:00:00 pm,Start
27-Dec-19 06:00:00 am,FanOnly
27-Dec-19 06:00:00 pm,Off
28-Dec-19 02:00:00 pm,Recirc
30-Dec-19 06:00:00 am,FanOnly
30-Dec-19 06:00:00 pm,Recirc
31-Dec-19 06:00:00 am,FanOnly
31-Dec-19 06:00:00 pm,Off
