Timestamp,RTU_1 OutdoorTemp(°F)
01-Jan-19 12:00:00 am,36.0
01-Jan-19 04:00:00 am,37.1
01-Jan-19 08:00:00 am,39.1
01-Jan-19 12:00:00 pm,43.7
01-Jan-19 04:00:00 pm,39.9
01-Jan-19 08:00:00 pm,36.5
02-Jan-19 12:00:00 am,38.5
02-Jan-19 04:00:00 am,37.4
02-Jan-19 08:00:00 am,40.5
02-Jan-19 12:00:00 pm,44.9
02-Jan-19 04:00:00 pm,47.9
02-Jan-19 08:00:00 pm,50.8
03-Jan-19 12:00:00 am,45.6
03-Jan-19 04:00:00 am,46.0
03-Jan-19 08:00:00 am,50.5
03-Jan-19 12:00:00 pm,52.5
03-Jan-19 04:00:00 pm,52.4
03-Jan-19 08:00:00 pm,55.1
04-Jan-19 12:00:00 am,49.7
04-Jan-19 04:00:00 am,49.8
04-Jan-19 08:00:00 am,51.4
04-Jan-19 12:00:00 pm,52.5
04-Jan-19 04:00:00 pm,50.0
04-Jan-19 08:00:00 pm,47.4
05-Jan-19 12:00:00 am,46.0
05-Jan-19 04:00:00 am,43.3
05-Jan-19 08:00:00 am,45.5
05-Jan-19 12:00:00 pm,51.8
05-Jan-19 04:00:00 pm,49.0
05-Jan-19 08:00:00 pm,47.6
06-Jan-19 12:00:00 am,46.2
06-Jan-19 04:00:00 am,43.9
06-Jan-19 08:00:00 am,45.8
06-Jan-19 12:00:00 pm,49.4
06-Jan-19 04:00:00 pm,45.9
06-Jan-19 08:00:00 pm,39.7
07-Jan-19 12:00:00 am,40.8
07-Jan-19 04:00:00 am,41.4
07-Jan-19 08:00:00 am,42.3
07-Jan-19 12:00:00 pm,46.6
07-Jan-19 04:00:00 pm,40.1
07-Jan-19 08:00:00 pm,41.4
08-Jan-19 12:00:00 am,37.5
08-Jan-19 04:00:00 am,42.0
08-Jan-19 08:00:00 am,44.6
08-Jan-19 12:00:00 pm,46.1
08-Jan-19 04:00:00 pm,44.6
08-Jan-19 08:00:00 pm,47.7
09-Jan-19 12:00:00 am,45.1
09-Jan-19 04:00:00 am,45.6
09-Jan-19 08:00:00 am,47.5
09-Jan-19 12:00:00 pm,49.0
09-Jan-19 04:00:00 pm,50.6
09-Jan-19 08:00:00 pm,53.6
10-Jan-19 12:00:00 am,50.6
10-Jan-19 04:00:00 am,50.2
10-Jan-19 08:00:00 am,51.0
10-Jan-19 12:00:00 pm,53.6
10-Jan-19 04:00:00 pm,50.7
10-Jan-19 08:00:00 pm,50.1
11-Jan-19 12:00:00 am,45.1
11-Jan-19 04:00:00 am,44.4
11-Jan-19 08:00:00 am,47.3
11-Jan-19 12:00:00 pm,54.2
11-Jan-19 04:00:00 pm,50.8
11-Jan-19 08:00:00 pm,46.7
12-Jan-19 12:00:00 am,43.2
12-Jan-19 04:00:00 am,43.5
12-Jan-19 08:00:00 am,43.9
12-Jan-19 12:00:00 pm,58.2
12-Jan-19 04:00:00 pm,49.7
12-Jan-19 08:00:00 pm,42.7
13-Jan-19 12:00:00 am,39.5
13-Jan-19 04:00:00 am,36.8
13-Jan-19 08:00:00 am,43.0
13-Jan-19 12:00:00 pm,59.4
13-Jan-19 04:00:00 pm,49.7
13-Jan-19 08:00:00 pm,40.0
14-Jan-19 12:00:00 am,36.6
14-Jan-19 04:00:00 am,36.2
14-Jan-19 08:00:00 am,42.3
14-Jan-19 12:00:00 pm,54.1
14-Jan-19 04:00:00 pm,45.6
14-Jan-19 08:00:00 pm,42.2
15-Jan-19 12:00:00 am,37.9
15-Jan-19 04:00:00 am,36.1
15-Jan-19 08:00:00 am,39.2
15-Jan-19 12:00:00 pm,47.6
15-Jan-19 04:00:00 pm,44.7
