Timestamp,RTU_1 FanSpd(%)
01-Jan-19 12:00:00 am,0
01-Jan-19 04:00:00 am,24
01-Jan-19 08:00:00 am,56
01-Jan-19 12:00:00 pm,56
01-Jan-19 04:00:00 pm,31
01-Jan-19 08:00:00 pm,0
02-Jan-19 12:00:00 am,5
02-Jan-19 04:00:00 am,25
02-Jan-19 08:00:00 am,57
02-Jan-19 12:00:00 pm,58
02-Jan-19 04:00:00 pm,32
02-Jan-19 08:00:00 pm,5
03-Jan-19 12:00:00 am,0
03-Jan-19 04:00:00 am,22
03-Jan-19 08:00:00 am,57
03-Jan-19 12:00:00 pm,58
03-Jan-19 04:00:00 pm,32
03-Jan-19 08:00:00 pm,5
04-Jan-19 12:00:00 am,0
04-Jan-19 04:00:00 am,25
04-Jan-19 08:00:00 am,57
04-Jan-19 12:00:00 pm,58
04-Jan-19 04:00:00 pm,32
04-Jan-19 08:00:00 pm,0
05-Jan-19 12:00:00 am,0
05-Jan-19 04:00:00 am,0
05-Jan-19 08:00:00 am,0
05-Jan-19 12:00:00 pm,0
05-Jan-19 04:00:00 pm,0
05-Jan-19 08:00:00 pm,0
06-Jan-19 12:00:00 am,0
06-Jan-19 04:00:00 am,0
06-Jan-19 08:00:00 am,0
06-Jan-19 12:00:00 pm,0
06-Jan-19 04:00:00 pm,5
06-Jan-19 08:00:00 pm,0
07-Jan-19 12:00:00 am,0
07-Jan-19 04:00:00 am,15
07-Jan-19 08:00:00 am,57
07-Jan-19 12:00:00 pm,57
07-Jan-19 04:00:00 pm,32
07-Jan-19 08:00:00 pm,4
08-Jan-19 12:00:00 am,0
08-Jan-19 04:00:00 am,25
08-Jan-19 08:00:00 am,56
08-Jan-19 12:00:00 pm,57
08-Jan-19 04:00:00 pm,32
08-Jan-19 08:00:00 pm,5
09-Jan-19 12:00:00 am,0
09-Jan-19 04:00:00 am,25
09-Jan-19 08:00:00 am,57
09-Jan-19 12:00:00 pm,58
09-Jan-19 04:00:00 pm,32
09-Jan-19 08:00:00 pm,5
10-Jan-19 12:00:00 am,0
10-Jan-19 04:00:00 am,25
10-Jan-19 08:00:00 am,57
10-Jan-19 12:00:00 pm,58
10-Jan-19 04:00:00 pm,32
10-Jan-19 08:00:00 pm,5
11-Jan-19 12:00:00 am,0
11-Jan-19 04:00:00 am,25
11-Jan-19 08:00:00 am,57
11-Jan-19 12:00:00 pm,58
11-Jan-19 04:00:00 pm,32
11-Jan-19 08:00:00 pm,0
12-Jan-19 12:00:00 am,0
12-Jan-19 04:00:00 am,5
12-Jan-19 08:00:00 am,0
12-Jan-19 12:00:00 pm,0
12-Jan-19 04:00:00 pm,0
12-Jan-19 08:00:00 pm,0
13-Jan-19 12:00:00 am,0
13-Jan-19 04:00:00 am,0
13-Jan-19 08:00:00 am,0
13-Jan-19 12:00:00 pm,5
13-Jan-19 04:00:00 pm,5
13-Jan-19 08:00:00 pm,0
14-Jan-19 12:00:00 am,0
14-Jan-19 04:00:00 am,20
14-Jan-19 08:00:00 am,57
14-Jan-19 12:00:00 pm,60
14-Jan-19 04:00:00 pm,33
14-Jan-19 08:00:00 pm,4
15-Jan-19 12:00:00 am,0
15-Jan-19 04:00:00 am,22
